,hem,hip,outer_leg,waist,thigh,kmean_cluster,cluster_size
1,34.25,46.1,49.25,35.9,25.0,3,M
2,34.75,44.7,52.1,35.55,26.5,3,M
3,31.95,46.4,49.1,36.85,28.45,3,M
4,32.1,45.45,46.75,40.8,29.6,4,S
5,31.9,45.65,47.0,38.5,26.0,4,S
6,31.7,42.5,49.55,35.4,24.1,1,XS
7,31.3,46.15,50.95,39.95,26.65,4,S
9,32.45,46.0,46.5,40.4,27.0,4,S
10,33.25,50.0,48.5,43.15,28.75,2,XL
11,30.25,41.6,48.05,32.7,23.9,1,XS
12,32.1,47.7,48.6,42.1,28.1,4,S
13,38.45,51.8,51.6,44.6,31.1,2,XL
14,34.95,44.15,49.0,34.9,26.9,3,M
15,30.65,43.45,48.6,34.0,26.3,1,XS
16,32.4,43.7,51.7,32.05,25.75,1,XS
17,34.4,47.7,50.0,39.55,28.9,0,L
18,37.75,51.95,53.8,42.4,33.25,0,L
20,34.25,46.25,50.7,38.6,28.6,3,M
21,33.55,48.4,50.2,37.45,29.85,0,L
22,32.85,46.4,51.2,33.55,27.05,3,M
23,36.55,49.9,51.7,41.8,29.05,0,L
24,30.15,43.25,46.75,31.6,25.8,1,XS
25,33.9,46.0,53.4,38.35,26.7,3,M
26,33.9,49.65,49.6,37.25,29.75,0,L
27,37.8,51.05,52.85,40.9,30.95,0,L
28,35.7,49.15,50.3,40.7,28.4,0,L
29,33.4,44.65,54.0,31.6,27.05,3,M
30,32.9,43.95,48.15,33.85,24.4,1,XS
32,32.3,46.0,48.4,40.6,27.35,4,S
33,33.75,47.75,50.2,35.55,29.55,3,M
34,31.25,41.35,47.8,32.45,23.25,1,XS
35,33.2,45.15,49.65,37.1,25.85,3,M
36,33.6,44.6,51.05,32.0,26.85,1,XS
37,35.85,46.5,52.4,35.8,27.25,3,M
38,33.2,47.5,51.7,34.0,29.75,3,M
39,33.85,45.9,50.0,34.6,26.7,3,M
40,32.0,45.75,48.1,35.15,27.45,3,M
41,34.15,44.5,48.75,33.6,26.05,1,XS
42,36.2,50.4,52.85,37.45,29.3,0,L
43,35.65,50.65,51.2,40.4,30.0,0,L
44,32.4,47.0,49.35,32.9,27.8,3,M
45,33.0,46.0,50.7,33.5,26.35,3,M
46,31.0,44.25,46.85,31.0,26.8,1,XS
47,31.85,45.4,51.45,34.45,26.9,3,M
48,32.65,44.15,51.6,32.0,27.05,1,XS
49,30.5,45.75,49.0,33.9,26.65,1,XS
50,31.75,43.0,48.35,33.0,24.9,1,XS
51,31.4,42.75,49.9,35.05,25.25,1,XS
52,35.0,50.65,50.1,38.05,31.5,0,L
53,34.7,49.9,47.8,44.15,31.25,2,XL
55,33.65,43.25,51.4,36.75,23.6,1,XS
56,33.15,44.4,50.35,33.4,25.6,1,XS
57,36.15,48.25,52.05,37.3,27.2,3,M
58,32.0,43.95,46.8,34.2,25.1,1,XS
59,35.0,45.85,51.25,36.6,27.75,3,M
60,32.4,44.2,50.4,35.75,24.9,1,XS
61,32.5,47.5,49.6,36.8,29.35,3,M
62,31.3,43.75,49.55,31.45,24.35,1,XS
63,29.7,41.3,50.35,31.6,23.85,1,XS
64,34.7,47.6,50.3,36.45,28.65,3,M
65,30.95,43.25,45.9,35.05,25.35,1,XS
66,34.95,48.4,49.0,40.25,30.3,0,L
67,37.5,51.0,54.25,41.2,30.2,0,L
69,35.65,52.75,52.7,43.65,30.75,2,XL
70,32.5,44.5,51.9,33.05,25.9,1,XS
71,37.65,53.1,52.3,42.3,32.0,0,L
73,35.55,46.5,50.25,42.8,26.25,4,S
74,35.1,48.8,47.9,45.5,29.0,2,XL
